staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,2.0,51.695843500085175,,51.67985110031441,51.695843500085175,52.182581699918956,52.182581699918956,52.198685199953616,52.496850499883294,52.74634429998696,right,2.0,1,1,0.5503490003757179,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
50,0.5,2.0,52.76189160021022,,52.74653490027413,52.76189160021022,53.24495809990913,53.24495809990913,53.261861300095916,53.546530600171536,53.79560100007802,left,-2.0,1,1,0.5463471002876759,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
51,0.5,2.0,53.81247830018401,,53.79579759994522,53.81247830018401,54.31097589991987,54.31097589991987,54.31097589991987,54.61183190019801,54.84513280028477,right,2.0,1,1,0.5271143997088075,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
52,0.5,1.5,54.861549200024456,,54.84531830018386,54.861549200024456,55.36152830021456,55.36152830021456,55.36152830021456,55.66161000030115,55.877819600049406,right,1.5,1,1,0.5035726996138692,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
53,0.5,1.5,55.89408250013366,,55.87798919994384,55.89408250013366,56.37763989996165,56.37763989996165,56.393571299966425,56.67771319998428,56.861493499949574,right,1.5,1,1,0.4820596999488771,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
54,0.5,1.5,56.877396900206804,,56.86168730026111,56.877396900206804,57.376742199994624,57.376742199994624,57.393469400238246,57.6763650001958,57.87729600025341,right,1.5,1,1,0.4911890998482704,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
55,0.5,1.0,57.893208499997854,,57.87747889989987,57.893208499997854,58.39343240018934,58.39343240018934,58.39343240018934,58.69274750025943,58.894425600301474,left,-1.0,0,0,0.48501270031556487,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
56,0.5,1.5,58.90929639991373,,58.89463680004701,58.90929639991373,59.41070879995823,59.41070879995823,59.41070879995823,59.72591480007395,59.97621260024607,left,-1.5,1,1,0.5631357999518514,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
57,0.5,1.5,59.99247090006247,,59.97639989992604,59.99247090006247,60.47587400022894,60.47587400022894,60.493050100281835,60.77593060024083,60.97706090006977,right,1.5,0,0,0.4838423999026418,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
58,0.5,2.0,60.99291400006041,,60.97733350005001,60.99291400006041,61.49198540020734,61.49198540020734,61.49198540020734,61.79188050003722,62.076094100251794,right,2.0,0,0,0.5762895997613668,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
59,0.5,2.5,62.09171639988199,,62.076297000050545,62.09171639988199,62.590815499890596,62.590815499890596,62.590815499890596,62.89051289996132,63.00894659990445,left,-2.5,0,0,0.4167448999360204,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
60,0.5,3.0,63.024220400024205,,63.009188800118864,63.024220400024205,63.525320100132376,63.525320100132376,63.525320100132376,63.84017390012741,64.12498919991776,right,3.0,0,0,0.5877352999523282,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
61,0.5,3.5,64.14042710000649,,64.1251638000831,64.14042710000649,64.64072370016947,64.64072370016947,64.64072370016947,64.94023959990591,65.05766119994223,right,3.5,1,1,0.4155202000401914,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
62,0.5,3.5,65.07346779992804,,65.05783799989149,65.07346779992804,65.57404350023717,65.57404350023717,65.57404350023717,65.87267250008881,66.05674700019881,left,-3.5,1,1,0.4769395003095269,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
63,0.5,3.5,66.07322810031474,,66.0569147001952,66.07322810031474,66.55600719992071,66.55600719992071,66.57297650026157,66.85595500003546,67.05699429986998,left,-3.5,0,0,0.4837195002473891,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
64,0.5,4.0,67.07302000001073,,67.05719130020589,67.07302000001073,67.57252590032294,67.57252590032294,67.57252590032294,67.87202470004559,68.05760869989172,right,4.0,1,1,0.48109190026298165,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
65,0.5,4.0,68.07262880029157,,68.05778399994597,68.07262880029157,68.57198400003836,68.57198400003836,68.58969529997557,68.87240680027753,69.05580889992416,left,-4.0,1,1,0.47497030021622777,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
66,0.5,4.0,69.07184279989451,,69.05599809996784,69.07184279989451,69.57176379999146,69.57176379999146,69.57176379999146,69.87216840032488,69.99008230026811,right,4.0,1,1,0.4092887002043426,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
67,0.5,3.5,70.00518300011754,,69.99026399990544,70.00518300011754,70.50531279994175,70.50531279994175,70.50531279994175,70.8207475002855,70.95457410020754,right,3.5,1,1,0.4442888000048697,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
68,0.5,3.5,70.97066080011427,,70.95482750004157,70.97066080011427,71.47056580008939,71.47056580008939,71.47056580008939,71.77020969986916,71.95512080006301,right,3.5,1,1,0.47583819972351193,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
69,0.5,3.5,71.9701483999379,,71.9553328002803,71.9701483999379,72.45418390026316,72.45418390026316,72.47077800007537,72.75365910027176,72.92094510002062,right,3.5,1,1,0.45767090003937483,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
70,0.5,3.0,72.93659349996597,,72.9211149001494,72.93659349996597,73.42010160023347,73.42010160023347,73.43641930026934,73.72036990011111,74.05363309988752,left,-3.0,1,1,0.6310777002945542,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
71,0.5,3.0,74.06969420006499,,74.05383270001039,74.06969420006499,74.55354360025376,74.55354360025376,74.5703622000292,74.8529711002484,75.0713363001123,left,-3.0,1,1,0.5165056996047497,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
72,0.5,3.0,75.08652130002156,,75.07151810033247,75.08652130002156,75.58540010033175,75.58540010033175,75.60268829995766,75.88492579990998,76.15304830018431,right,3.0,0,0,0.5586463999934494,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
73,0.5,3.5,76.1684636999853,,76.15323700010777,76.1684636999853,76.66841759998351,76.66841759998351,76.66841759998351,76.96807580022141,77.23522259993479,left,-3.5,0,0,0.5497367000207305,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
74,0.5,4.0,77.25138760032132,,77.23539829999208,77.25138760032132,77.73485080013052,77.73485080013052,77.75193489994854,78.03447999991477,78.26881449995562,right,4.0,1,1,0.5325617999769747,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
75,0.5,4.0,78.28483870020136,,78.26900049997494,78.28483870020136,78.76777420006692,78.76777420006692,78.78483980009332,79.06701700016856,79.28529229993,right,4.0,1,1,0.49970419984310865,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
76,0.5,4.0,79.30060600023717,,79.28546989988536,79.30060600023717,79.78478999994695,79.78478999994695,79.80053080013022,80.08317010011524,80.3337465999648,left,-4.0,1,1,0.5342791001312435,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
77,0.5,3.5,80.34987060027197,,80.33396349987015,80.34987060027197,80.83288310002536,80.83288310002536,80.84985140012577,81.1328835003078,81.30158430011943,left,-3.5,1,1,0.46734820026904345,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
78,0.5,3.5,81.31654669996351,,81.30176520021632,81.31654669996351,81.8001423003152,81.8001423003152,81.81663540005684,82.0990467001684,82.24994320003316,right,3.5,1,1,0.435704099945724,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
79,0.5,3.5,82.26607319992036,,82.25011500017717,82.26607319992036,82.74943820014596,82.74943820014596,82.7655084002763,83.04865710018203,83.1497496003285,left,-3.5,0,0,0.3864446999505162,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
80,0.5,4.0,83.16577630024403,,83.14992640027776,83.16577630024403,83.64890599995852,83.64890599995852,83.66731650009751,83.94838090008125,84.18275960022584,left,-4.0,1,1,0.5300483000464737,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
81,0.5,4.0,84.19889840018004,,84.18295600032434,84.19889840018004,84.69795700022951,84.69795700022951,84.71486350009218,84.99776390008628,85.16553919995204,left,-4.0,1,1,0.46619509998708963,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
82,0.5,4.0,85.18205420020968,,85.16573040001094,85.18205420020968,85.66473220009357,85.66473220009357,85.68205270031467,85.96425369987264,86.13243400026113,left,-4.0,1,1,0.45843249978497624,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
83,0.5,3.5,86.14901470020413,,86.13264140021056,86.14901470020413,86.6481157001108,86.6481157001108,86.6481157001108,86.94728090008721,87.08151550032198,left,-3.5,1,1,0.4292035000398755,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
84,0.5,3.5,87.09767700033262,,87.08168630022556,87.09767700033262,87.58127260021865,87.58127260021865,87.59822920011356,87.89686729991809,87.99834850011393,left,-3.5,1,1,0.40443750005215406,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
85,0.5,3.5,88.01358970021829,,87.99852630030364,88.01358970021829,88.49739299993962,88.49739299993962,88.51357330009341,88.79776490014046,88.94694040017202,right,3.5,1,1,0.4430591999553144,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
86,0.5,3.0,88.96299119992182,,88.94714169995859,88.96299119992182,89.44742069998756,89.44742069998756,89.46325240004808,89.76287640025839,89.91367419995368,left,-3.0,1,1,0.4507284997962415,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
87,0.5,3.0,89.92931709997356,,89.913845800329,89.92931709997356,90.41338249994442,90.41338249994442,90.43046620022506,90.73037400003523,90.7968378001824,left,-3.0,0,0,0.37990809977054596,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
88,0.5,3.5,90.8124740999192,,90.79704200010747,90.8124740999192,91.31175770005211,91.31175770005211,91.31175770005211,91.6121086999774,91.91267530014738,left,-3.5,0,0,0.5875016003847122,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
89,0.5,4.0,91.92813710030168,,91.9128606999293,91.92813710030168,92.4119560001418,92.4119560001418,92.43193319998682,92.71153829991817,92.97870930004865,left,-4.0,1,1,0.5611942000687122,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
90,0.5,4.0,92.99466500012204,,92.97888740012422,92.99466500012204,93.47837640019134,93.47837640019134,93.49415099993348,93.77759020030499,93.92826730012894,right,4.0,1,1,0.43682230031117797,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
91,0.5,4.0,93.9439326999709,,93.92843860015273,93.9439326999709,94.42744030011818,94.42744030011818,94.44448939990252,94.72785239992663,94.89468350028619,right,4.0,1,1,0.4605903001502156,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
92,0.5,3.5,94.9107260000892,,94.8948615998961,94.9107260000892,95.39453170029446,95.39453170029446,95.41035360004753,95.69458300014958,95.7943303999491,right,3.5,1,1,0.3930339002981782,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
93,0.5,3.5,95.81009990023449,,95.7945038001053,95.81009990023449,96.29473270010203,96.29473270010203,96.31128080002964,96.61089240014553,96.74412039993331,right,3.5,1,1,0.4405828998424113,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
94,0.5,3.5,96.75989530002698,,96.74429100006819,96.75989530002698,97.2601042999886,97.2601042999886,97.2601042999886,97.55932420026511,97.69336390029639,right,3.5,1,1,0.42795659974217415,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
95,0.5,3.0,97.70957549987361,,97.69354039989412,97.70957549987361,98.1927879001014,98.1927879001014,98.20943729998544,98.49288879986852,98.60953869996592,right,3.0,1,1,0.4115206999704242,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
96,0.5,3.0,98.6256182002835,,98.60970959998667,98.6256182002835,99.10977730015293,99.10977730015293,99.12636450026184,99.40953220007941,99.61069300025702,left,-3.0,1,1,0.4855814999900758,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
97,0.5,3.0,99.6263597002253,,99.6108949999325,99.6263597002253,100.12499679997563,100.12499679997563,100.1423598001711,100.42439560033381,100.55847349995747,left,-3.0,1,1,0.4171593002974987,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
98,0.5,2.5,100.57471329998225,,100.55867379996926,100.57471329998225,101.05772479996085,101.05772479996085,101.07469230005518,101.35764579987153,101.49178460007533,right,2.5,0,0,0.42798190005123615,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
99,0.5,3.0,101.50783340027556,,101.49202049989253,101.50783340027556,101.99169859988615,101.99169859988615,102.00838869996369,102.29034519987181,102.64106009993702,right,3.0,0,0,0.6446408000774682,820285,001,2024-11-04_06h07.16.257,cw_6sept,2024.2.1,59.46869479823103,2024-11-04 06h07.20.699345 +0530,
