thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Instructions.started,text.started,Instructions.stopped,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,date,expName,psychopyVersion,frameRate,expStart,
98,0,98,[-0.36875],[0.2925],[1],[0],[0],[1.284352799999965],['target'],98,0,98,0,178.9637318,,,,,5,178.94712549999997,178.9637318,178.9637318,0.014516699999944649,180.23190739999995,[-0.36875],[0.2925],[1],[0],[0],[1.284352799999965],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
99,0,99,[0.16625],[-0.3925],[1],[0],[0],[1.8752431000000342],['target'],99,0,99,0,180.26824339999996,,,,,10,180.25505090000001,180.26824339999996,180.26824339999996,0.02300100000002203,182.13065440000003,[0.16625],[-0.3925],[1],[0],[0],[1.8752431000000342],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
100,0,100,[0.32125],[-0.06125],[1],[0],[0],[2.036466599999926],['target'],100,0,100,0,182.16185510000003,,,,,5,182.1431255,182.16185510000003,182.16185510000003,0.012316299999952207,184.17996889999995,[0.32125],[-0.06125],[1],[0],[0],[2.036466599999926],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
101,0,101,[0.305],[-0.42],[1],[0],[0],[1.4550909999999249],['target'],101,0,101,0,184.22002110000005,,,,,10,184.2068362,184.22002110000005,184.22002110000005,0.026705099999958293,185.6622383,[0.305],[-0.42],[1],[0],[0],[1.4550909999999249],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
102,0,102,[0.03],[-0.1],[1],[0],[0],[2.250965499999893],['target'],102,0,102,0,185.69457650000004,,,,,5,185.677281,185.69457650000004,185.69457650000004,0.014839499999993677,187.92857679999997,[0.03],[-0.1],[1],[0],[0],[2.250965499999893],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
103,0,103,[-0.03],[-0.3775],[1],[0],[0],[1.65238439999996],['target'],103,0,103,0,187.9608187,,,,,5,187.94094829999995,187.9608187,187.9608187,0.012238599999932376,189.5936699,[-0.03],[-0.3775],[1],[0],[0],[1.65238439999996],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
104,0,104,[0.44875],[-0.02875],[1],[0],[0],[2.808854800000063],['target'],104,0,104,0,189.62949619999995,,,,,10,189.61720579999997,189.62949619999995,189.62949619999995,0.023431000000073254,192.42646149999996,[0.44875],[-0.02875],[1],[0],[0],[2.808854800000063],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
105,0,105,[0.3025],[0.35875],[1],[0],[0],[1.8699991999999384],['target'],105,0,105,0,192.45749160000003,,,,,5,192.43854669999996,192.45749160000003,192.45749160000003,0.01190719999999601,194.30887940000002,[0.3025],[0.35875],[1],[0],[0],[1.8699991999999384],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
106,0,106,[-0.26625],[0.44875],[1],[0],[0],[2.9838756999999987],['target'],106,0,106,0,194.33991219999996,,,,,5,194.32358550000004,194.33991219999996,194.33991219999996,0.014537200000063422,197.30790449999995,[-0.26625],[0.44875],[1],[0],[0],[2.9838756999999987],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
107,0,107,[-0.2175],[0.38125],[1],[0],[0],[1.3038007000000107],['target'],107,0,107,0,197.33974520000004,,,,,5,197.32022970000003,197.33974520000004,197.33974520000004,0.012172599999985323,198.62449809999998,[-0.2175],[0.38125],[1],[0],[0],[1.3038007000000107],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
108,0,108,[0.48125],[-0.47125],[1],[0],[0],[2.624605699999961],['target'],108,0,108,0,198.6600267,,,,,10,198.64775010000005,198.6600267,198.6600267,0.023076200000105018,201.27265920000002,[0.48125],[-0.47125],[1],[0],[0],[2.624605699999961],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
109,0,109,[-0.2475],[0.125],[1],[0],[0],[1.7875018999999384],['target'],109,0,109,0,201.30405069999995,,,,,5,201.28477769999995,201.30405069999995,201.30405069999995,0.011971600000038052,203.07260499999995,[-0.2475],[0.125],[1],[0],[0],[1.7875018999999384],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
110,0,110,[-0.4175],[-0.31625],[1],[0],[0],[1.158407699999998],['target'],110,0,110,0,203.10897039999998,,,,,10,203.0962349,203.10897039999998,203.10897039999998,0.023472699999956603,204.25510459999998,[-0.4175],[-0.31625],[1],[0],[0],[1.158407699999998],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
111,0,111,[-0.46625],[-0.19875],[1],[0],[0],[1.237319599999978],['target'],111,0,111,0,204.29613759999995,,,,,10,204.28299660000005,204.29613759999995,204.29613759999995,0.027760200000102486,205.52072180000005,[-0.46625],[-0.19875],[1],[0],[0],[1.237319599999978],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
112,0,112,[-0.39625],[-0.435],[1],[0],[0],[1.2771124000000782],['target'],112,0,112,0,205.55762749999997,,,,,10,205.54460129999995,205.55762749999997,205.55762749999997,0.02370260000009239,206.8221681,[-0.39625],[-0.435],[1],[0],[0],[1.2771124000000782],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
113,0,113,[0.30875],[-0.00375],[1],[0],[0],[1.3871728000000303],['target'],113,0,113,0,206.8693204,,,,,10,206.84841189999997,206.8693204,206.8693204,0.02608629999997447,208.23593989999995,[0.30875],[-0.00375],[1],[0],[0],[1.3871728000000303],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
114,0,114,[0.31],[-0.15125],[1],[0],[0],[1.077157599999964],['target'],114,0,114,0,208.27274420000003,,,,,10,208.25949260000004,208.27274420000003,208.27274420000003,0.02339519999998174,209.33705210000005,[0.31],[-0.15125],[1],[0],[0],[1.077157599999964],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
115,0,115,[0.38],[-0.33625],[1],[0],[0],[1.2518301999999721],['target'],115,0,115,0,209.36793490000002,,,,,5,209.34969,209.36793490000002,209.36793490000002,0.012483699999961573,210.60185549999994,[0.38],[-0.33625],[1],[0],[0],[1.2518301999999721],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
116,0,116,[0.31375],[-0.43],[1],[0],[0],[1.5892360999999937],['target'],116,0,116,0,210.64174609999998,,,,,10,210.6280756,210.64174609999998,210.64174609999998,0.026060400000005757,212.2176273,[0.31375],[-0.43],[1],[0],[0],[1.5892360999999937],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
117,0,117,[0.0875],[-0.26875],[1],[0],[0],[1.4009015999999974],['target'],117,0,117,0,212.24902169999996,,,,,5,212.23253209999996,212.24902169999996,212.24902169999996,0.01469489999999496,213.63378179999995,[0.0875],[-0.26875],[1],[0],[0],[1.4009015999999974],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
118,0,118,[-0.28],[-0.46],[1],[0],[0],[1.3066524000000754],['target'],118,0,118,0,213.67325900000003,,,,,10,213.6595863,213.67325900000003,213.67325900000003,0.02564380000001165,214.96661689999996,[-0.28],[-0.46],[1],[0],[0],[1.3066524000000754],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
119,0,119,[-0.04375],[0.09875],[1],[0],[0],[2.54001089999997],['target'],119,0,119,0,215.0050728,,,,,10,214.99202549999995,215.0050728,215.0050728,0.025215500000058455,217.53235770000003,[-0.04375],[0.09875],[1],[0],[0],[2.54001089999997],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
120,0,120,[0.34375],[0.3875],[1],[0],[0],[2.542329699999982],['target'],120,0,120,0,217.5690829,,,,,10,217.5562,217.5690829,217.5690829,0.023685999999997875,220.09890610000002,[0.34375],[0.3875],[1],[0],[0],[2.542329699999982],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
121,0,121,[0.455],[0.30875],[1],[0],[0],[1.285375599999952],['target'],121,0,121,0,220.12883680000004,,,,,5,220.11133489999997,220.12883680000004,220.12883680000004,0.012271499999997104,221.39705579999998,[0.455],[0.30875],[1],[0],[0],[1.285375599999952],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
122,0,122,[-0.295],[0.0175],[1],[0],[0],[1.6068185999999969],['target'],122,0,122,0,221.43624309999996,,,,,10,221.4225728,221.43624309999996,221.43624309999996,0.02534299999990708,223.0296786,[-0.295],[0.0175],[1],[0],[0],[1.6068185999999969],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
123,0,123,[-0.045],[-0.06625],[1],[0],[0],[1.9249529999999595],['target'],123,0,123,0,223.06716340000003,,,,,10,223.05363980000004,223.06716340000003,223.06716340000003,0.023788399999943977,224.97896509999998,[-0.045],[-0.06625],[1],[0],[0],[1.9249529999999595],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
124,0,124,[-0.45125],[0.43625],[1],[0],[0],[1.9724919999999884],['target'],124,0,124,0,225.01867000000004,,,,,10,225.00524959999996,225.01867000000004,225.01867000000004,0.026087299999971947,226.97807850000004,[-0.45125],[0.43625],[1],[0],[0],[1.9724919999999884],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
125,0,125,[0.48625],[-0.4125],[1],[0],[0],[2.3920782000000145],['target'],125,0,125,0,227.01421319999997,,,,,10,227.00171980000005,227.01421319999997,227.01421319999997,0.02348810000000867,229.39417170000002,[0.48625],[-0.4125],[1],[0],[0],[2.3920782000000145],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
126,0,126,[0.375],[-0.13125],[1],[0],[0],[2.0193863000000647],['target'],126,0,126,0,229.42567559999998,,,,,5,229.40668289999996,229.42567559999998,229.42567559999998,0.012342699999976503,231.42640429999994,[0.375],[-0.13125],[1],[0],[0],[2.0193863000000647],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
127,0,127,[-0.11875],[-0.10125],[1],[0],[0],[1.5082714000000124],['target'],127,0,127,0,231.46304310000005,,,,,10,231.4502023,231.46304310000005,231.46304310000005,0.023668799999995827,232.95887530000005,[-0.11875],[-0.10125],[1],[0],[0],[1.5082714000000124],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
128,0,128,[0.12],[-0.43],[1],[0],[0],[3.0360189000000446],['target'],128,0,128,0,232.99060239999994,,,,,5,232.97101080000004,232.99060239999994,232.99060239999994,0.011985699999968347,236.00743139999997,[0.12],[-0.43],[1],[0],[0],[3.0360189000000446],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
129,0,129,[-0.47625],[-0.45125],[1],[0],[0],[2.636933699999986],['target'],129,0,129,0,236.03877039999998,,,,,5,236.01915989999998,236.03877039999998,236.03877039999998,0.011604499999975815,238.65652439999997,[-0.47625],[-0.45125],[1],[0],[0],[2.636933699999986],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
130,0,130,[-0.4175],[-0.1625],[1],[0],[0],[1.7409892000000582],['target'],130,0,130,0,238.69407750000005,,,,,10,238.68067889999998,238.69407750000005,238.69407750000005,0.024014600000100472,240.42199970000001,[-0.4175],[-0.1625],[1],[0],[0],[1.7409892000000582],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
131,0,131,[-0.1425],[0.13625],[1],[0],[0],[2.892761299999961],['target'],131,0,131,0,240.45786299999997,,,,,10,240.4446832,240.45786299999997,240.45786299999997,0.02252910000004249,243.3377799,[-0.1425],[0.13625],[1],[0],[0],[2.892761299999961],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
132,0,132,[0.25375],[0.4175],[1],[0],[0],[2.7252893999999515],['target'],132,0,132,0,243.3740093,,,,,10,243.36121509999998,243.3740093,243.3740093,0.02328690000001643,246.08683429999996,[0.25375],[0.4175],[1],[0],[0],[2.7252893999999515],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
133,0,133,[0.27375],[-0.175],[1],[0],[0],[2.3195638000000827],['target'],133,0,133,0,246.1182956,,,,,5,246.09949300000005,246.1182956,246.1182956,0.012432100000069113,248.4194182,[0.27375],[-0.175],[1],[0],[0],[2.3195638000000827],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
134,0,134,[-0.155],[0.22875],[1],[0],[0],[1.9698316000000204],['target'],134,0,134,0,248.45024090000004,,,,,5,248.43112559999997,248.45024090000004,248.45024090000004,0.011585200000013174,250.40130269999997,[-0.155],[0.22875],[1],[0],[0],[1.9698316000000204],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
135,0,135,[0.2225],[0.4625],[1],[0],[0],[2.0258793000000423],['target'],135,0,135,0,250.4369243,,,,,10,250.42410819999998,250.4369243,250.4369243,0.022670800000014424,252.45031749999998,[0.2225],[0.4625],[1],[0],[0],[2.0258793000000423],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
136,0,136,[0.06875],[-0.25],[1],[0],[0],[2.1198654999999462],['target'],136,0,136,0,252.4827166,,,,,5,252.46248119999996,252.4827166,252.4827166,0.012001400000031026,254.58277480000004,[0.06875],[-0.25],[1],[0],[0],[2.1198654999999462],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
137,0,137,[0.185],[0.34],[1],[0],[0],[3.0358224999999948],['target'],137,0,137,0,254.61473720000004,,,,,5,254.5954703,254.61473720000004,254.61473720000004,0.01249710000001869,257.6317378,[0.185],[0.34],[1],[0],[0],[3.0358224999999948],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
138,0,138,[-0.44375],[0.11375],[1],[0],[0],[1.2572078000000602],['target'],138,0,138,0,257.6700572,,,,,10,257.65707510000004,257.6700572,257.6700572,0.02515049999999519,258.9146237,[-0.44375],[0.11375],[1],[0],[0],[1.2572078000000602],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
139,0,139,[-0.24625],[-0.0025],[1],[0],[0],[2.25322749999998],['target'],139,0,139,0,258.94569979999994,,,,,5,258.92643410000005,258.94569979999994,258.94569979999994,0.011661599999911232,261.18005129999995,[-0.24625],[-0.0025],[1],[0],[0],[2.25322749999998],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
140,0,140,[-0.33375],[-0.46625],[1],[0],[0],[1.6014370999999983],['target'],140,0,140,0,261.21141839999996,,,,,5,261.19454129999997,261.21141839999996,261.21141839999996,0.014325999999982741,262.79637949999994,[-0.33375],[-0.46625],[1],[0],[0],[1.6014370999999983],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
141,0,141,[0.16375],[0.065],[1],[0],[0],[1.975592000000006],['target'],141,0,141,0,262.83238140000003,,,,,10,262.81957250000005,262.83238140000003,262.83238140000003,0.023065700000074685,264.79557239999997,[0.16375],[0.065],[1],[0],[0],[1.975592000000006],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
142,0,142,[0.09125],[0.40375],[1],[0],[0],[1.940986900000098],['target'],142,0,142,0,264.83129859999997,,,,,10,264.81923229999995,264.83129859999997,264.83129859999997,0.023491699999908633,266.760578,[0.09125],[0.40375],[1],[0],[0],[1.940986900000098],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
143,0,143,[0.1775],[-0.4325],[1],[0],[0],[1.3693982999999434],['target'],143,0,143,0,266.7916877,,,,,5,266.772875,266.7916877,266.7916877,0.012123400000064066,268.1426739,[0.1775],[-0.4325],[1],[0],[0],[1.3693982999999434],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
144,0,144,[0.4025],[-0.25125],[1],[0],[0],[1.2180362999999943],['target'],144,0,144,0,268.1744106,,,,,5,268.15744299999994,268.1744106,268.1744106,0.014614199999982702,269.3758626,[0.4025],[-0.25125],[1],[0],[0],[1.2180362999999943],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
145,0,145,[-0.36],[-0.14625],[1],[0],[0],[1.9411264000000301],['target'],145,0,145,0,269.41216569999995,,,,,10,269.39993300000003,269.41216569999995,269.41216569999995,0.023962099999948805,271.34142729999996,[-0.36],[-0.14625],[1],[0],[0],[1.9411264000000301],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
146,0,146,[-0.45875],[-0.09875],[1],[0],[0],[1.2069907000000057],['target'],146,0,146,0,271.37970770000004,,,,,10,271.36746029999995,271.37970770000004,271.37970770000004,0.025830000000041764,272.57487549999996,[-0.45875],[-0.09875],[1],[0],[0],[1.2069907000000057],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
147,0,147,[-0.17125],[0.12875],[1],[0],[0],[1.8170623999999407],['target'],147,0,147,0,272.6058908,,,,,5,272.5894283,272.6058908,272.6058908,0.014342900000087866,274.40687949999995,[-0.17125],[0.12875],[1],[0],[0],[1.8170623999999407],['target'],SK,2024-10-10_07h16.09.125,visualsearchtask,2024.2.1,59.942766646416935,2024-10-10 07h16.24.757143 +0530,
